Gender,Respondent Age,Education,Position,Working period,City,Business fields,Current active workforce,MSME age,Double partnership (DP),Triple partnership (TP),AU,INN,RT,PA,CA,OEO,OPC,RC,CCC,ORC,STC,CMC,OEC,SU,SY,CO,REO,OSRS,IA,II,IT_SM,IT_CS,IT_PD,IT_DM,IT_KM,IT_SCM,ODTA
Female,41-50 years,Senior High School,Owner,6-10 years,Bandung,F&B,5-19 workers,6-10 years,Never partnered,Never partnered,7,6,7,7,7,7,7,6,7,7,7,7,7,5,5,5,5,5,5,4,4,4,2,5,5,5,5
Female,41-50 years,Senior High School,Owner,<= 5 years,Bandung,F&B,1-4 workers,<=5 years,Never partnered,Never partnered,7,7,4,1,5,6,6,6,7,6,6,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Male,<= 30 years,Senior High School,Others,<= 5 years,Sukabumi,F&B,5-19 workers,6-10 years,Never partnered,Never partnered,6,2,4,6,5,6,6,6,5,6,6,6,6,2,2,3,4,3,4,2,4,4,2,3,3,3,3
Female,31-40 years,Junior High School,Owner,<= 5 years,Garut,F&B,1-4 workers,<=5 years,Never partnered,Never partnered,7,4,1,3,3,7,3,6,7,3,3,4,2,2,2,2,2,2,3,2,2,2,3,2,3,2,1
Male,<= 30 years,Senior High School,Others,<= 5 years,Surabaya,Trading,1-4 workers,<=5 years,Never partnered,Never partnered,7,7,7,7,7,7,6,5,7,7,7,7,6,5,3,5,5,5,4,1,2,2,3,2,3,2,3
Male,31-40 years,Bachelor,Owner,6-10 years,Surabaya,Trading,1-4 workers,6-10 years,Never partnered,Never partnered,5,1,2,6,4,6,4,6,6,6,6,7,5,3,3,5,3,3,5,5,3,4,4,4,4,4,5
Female,41-50 years,Master,Owner,16-20 years,Tanjung Pinang,F&B,1-4 workers,16-20 years,MSME-Government,MSME-Government-Industry,7,4,4,4,7,7,7,7,7,7,7,7,7,5,3,5,5,5,5,5,5,5,5,5,5,3,5
Female,41-50 years,Senior High School,Owner,6-10 years,Depok,Trading,1-4 workers,6-10 years,MSME-Industry,MSME-Government-Industry,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Male,<= 30 years,Senior High School,Others,<= 5 years,Sukabumi,Fireworks maker,1-4 workers,<=5 years,Never partnered,Never partnered,4,2,5,3,3,5,4,5,4,5,5,5,5,3,4,4,3,5,3,3,4,3,3,3,3,3,3
Female,31-40 years,Bachelor,Management team,<= 5 years,Yogyakarta,Fashion,1-4 workers,<=5 years,Never partnered,Never partnered,5,6,4,6,6,6,5,5,6,4,4,6,6,3,5,5,5,5,5,4,3,3,4,3,4,3,3
Male,41-50 years,Bachelor,Owner,<= 5 years,Lumajang,F&B,1-4 workers,<=5 years,Never partnered,Never partnered,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,3,3,5,3,5,5,5,5,3
Female,41-50 years,Bachelor,Owner,<= 5 years,Depok,F&B,1-4 workers,<=5 years,MSME-Government,Never partnered,7,7,4,7,4,5,6,7,7,7,7,5,6,3,3,3,4,4,5,5,3,3,4,3,5,5,3
Male,41-50 years,Senior High School,Owner,<= 5 years,Bekasi,F&B,1-4 workers,<=5 years,Never partnered,Never partnered,7,7,4,7,7,7,7,7,7,5,7,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,4
Female,31-40 years,Bachelor,Owner,<= 5 years,Depok,F&B,1-4 workers,<=5 years,Never partnered,Never partnered,7,7,7,5,3,7,3,2,5,4,4,4,4,3,3,3,3,3,4,3,3,3,3,2,3,2,3
Female,41-50 years,Senior High School,Owner,<= 5 years,Bukittinggi,F&B,1-4 workers,<=5 years,Never partnered,Never partnered,6,6,5,6,2,6,6,6,6,6,6,7,6,5,2,3,4,5,4,1,1,4,4,5,5,4,4
Male,51-60 years,Senior High School,Owner,6-10 years,Yogyakarta,F&B,5-19 workers,6-10 years,MSME-Government,MSME-Government-Industry,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,5,5,5,5,5,4,5,5,5
Female,41-50 years,Senior High School,Owner,6-10 years,Semarang,F&B,1-4 workers,6-10 years,Never partnered,Never partnered,6,6,6,6,6,7,6,6,6,6,6,6,6,5,5,5,4,5,5,5,4,5,5,5,5,5,5
Female,<= 30 years,Senior High School,Management team,<= 5 years,Malang,Craft,1-4 workers,<=5 years,Never partnered,Never partnered,5,7,5,5,5,5,5,5,5,5,5,5,6,3,3,4,4,4,5,5,5,5,5,5,5,5,5
Female,31-40 years,Senior High School,Owner,<= 5 years,Depok,F&B,1-4 workers,<=5 years,Never partnered,Never partnered,5,4,7,6,7,5,5,3,6,6,6,4,3,3,4,3,1,3,4,4,5,3,3,3,3,3,3
Female,51-60 years,Bachelor,Others,<= 5 years,Jakarta,Trading,1-4 workers,<=5 years,MSME-Industry,Never partnered,7,7,7,6,6,5,7,6,5,5,6,6,5,1,1,5,5,3,4,4,4,4,4,4,5,4,4
Female,41-50 years,Senior High School,Owner,<= 5 years,Jakarta,F&B,1-4 workers,<=5 years,MSME-Government,Never partnered,7,6,6,7,6,7,7,7,7,6,6,7,7,5,5,5,5,5,5,5,5,4,5,5,5,5,5
Female,31-40 years,Bachelor,Owner,<= 5 years,Sumbawa,F&B,1-4 workers,<=5 years,Never partnered,Never partnered,7,7,5,5,3,7,7,7,7,7,7,7,7,5,5,5,5,5,5,5,5,5,5,4,5,5,5
Male,<= 30 years,Bachelor,Management team,<= 5 years,Pontianak,F&B,1-4 workers,6-10 years,MSME-Government,Never partnered,1,5,3,4,3,5,6,5,6,6,6,4,4,4,4,3,4,3,5,4,4,2,4,3,3,2,3
Male,41-50 years,Senior High School,Owner,<= 5 years,Sukoharjo,Farm,1-4 workers,<=5 years,Never partnered,Never partnered,4,1,3,4,5,5,4,6,5,4,5,6,4,3,3,2,3,4,2,2,1,2,3,4,3,3,3
Male,41-50 years,Senior High School,Owner,11-15 years,Demak,Craft,1-4 workers,6-10 years,MSME-Government,MSME-Government-University,6,6,5,2,5,4,6,7,6,6,7,6,7,4,4,2,3,4,4,4,3,1,4,4,4,3,3
Male,51-60 years,Master,Owner,<= 5 years,Jakarta,Contractor,1-4 workers,<=5 years,Never partnered,Never partnered,5,2,1,4,4,5,2,5,5,3,5,5,5,1,1,4,3,2,4,4,1,1,2,4,5,2,2
